YearsOfExp,CompanyName,Title,Field of Study,Major,School Name,Gender,City ,State
0,Nagarro,0,"CS, B.Tech",0,Jaipur Engineering College and research center,0,0,0
3,Tata Consultancy Services,System Engineer,Electronics & Communication Engineering,B.Tech,Rajasthan Technical University Kota,female,Pune,Maharashtra
0,Oracle India,0,"Information Management, MBA",0,Tasmac,0,0,0
5,SAP Ariba,Commerce Support Engineer,Biotechnology,B.E,People's University,female,Bangalore,0
0,NA,0,"Computer Science and Engineering, B.E",0,KLS Gogte Institute of Technology,0,0,0
0,"Unisys India Ltd.,",0,"Chemical Engineering, B.Tech",0,Maharaja Vijayaram Gajapathy Raj College of Engineering,0,0,0
8,Crowd Mobile,Business Intelligence Architect,Electronics & Instrumentation Engineering,B.Tech,Rajasthan Technical University Kota,male,Haarlem,0
0,Ericsson India Global Services,0,"BBA, BBA",0,Annamalai University,0,0,0
9,Unilever ,Lead Manager - Supply Chain Finance Shared Services (Asia Africa Region),Commerce,B.Com,"University of Cape Coast, Ghana ",Male,Bangalore,Karnataka 
1,Microsoft India Pvt. Ltd.,"Associate Consultant, Data and Artificial intelligence",Computer Science / Engineering,B.E,K. J. Somaiya College of Engineering,Female,Thane,Maharashtra
0,Avaya,0,"Electronics and Telecommunication, B.Tech",0,Vishwakarma Institute of Technology,0,0,0
1,ITC Ltd,Associate IT Consultant ,Computer Science / Engineering,B.E,St Joseph Engineering College,Male,BENGALURU,Karnatak
5,Not Working,Senior Software Engineer,Aerospace Engineering,M.Tech,"International Institute of Information Technology, pune",male,Bangalore,0
0,3,0,"Information Technology, Btech",0,Guru Gobind Singh Indrapratha University,0,0,0
7,Tech Mahindra,Solution Lead,Finance,MBA,Osmania University,male,Bengaluru,Karnataka
0,0,0,0,0,0,male,Chennai,Tamil Nadu
2,A1,--,Electronics & Computer Engineering,B.Tech,SNIST,male,Hyderabad,Telangana
10+,Oracle,Senior Manager Software Development,Computer Application,MCA,Dr. A.P.J. Abdul Kalam Technical University,male,Mumbai,Maharashtra
10+,Samsung,staff Engineer,Computer Science / Engineering,M.Tech,International Institute of Information Technology Bangalore,male,Bangalore,Karnataka
0,NA,0,"CSE, B.Tech",0,SRM IST,0,0,0
0,Middle East College,0,"Computer Science, PhD",0,Coventry University,0,0,0
0,FIS,0,"IT, B Tech",0,Dr K N Modi,0,0,0
10+,Infosys Ltd.,Test Lead,Electronics Engineering,B.E,University of Mumbai,female,Edison,New Jersey
10+,Amadeus Labs Bangalore,Member Technical Staff,Computer Application,MCA,Biju Patnaik University of Technology,male,Bengaluru,Karnataka
0,LTI,0,"Computers, BCA",0,Symbiosis institute of computer studies and research,0,0,0
0,Siemens Technology & Services Pvt. Lmt.,0,"Mechanical, B.E",0,Shri Shankaracharya Institute of Professional Management & Technology,0,0,0
0,Vedavit Project Solutions,0,"Computer, MCA",0,IGNOU,0,0,0
